ticker,date,open,high,low,close,volume,close_vol,close_vol1,vol_rank,rsi,return_1d,return_5d,return_10d,return_20d,return_40d,return_60d,return_1d_lag1,return_5d_lag1,return_10d_lag1,return_20d_lag1,return_1d_lag2,return_5d_lag2,return_10d_lag2,return_20d_lag2,return_1d_lag3,return_5d_lag3,return_10d_lag3,return_20d_lag3,return_1d_lag4,return_5d_lag4,return_10d_lag4,return_20d_lag4,return_1d_lag5,return_5d_lag5,return_10d_lag5,return_20d_lag5,target_1d,target_5d,target_10d,target_20d
현대차,2018-01-02,150500,153000,149000,149500,731763,109398568500,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.006688963210702337,0.003981546020901172,0.0055451819399829905,0.0021302464787920083
현대차,2018-01-03,149000,151000,149000,150500,450874,67856537000,0.0,1.0,,0.006688963210702337,,,,,,,,,,,,,,,,,,,,,,,,,,-0.02657807308970095,0.006557939217959774,0.004556587223254915,0.0036884481966756866
현대차,2018-01-04,150500,151000,146000,146500,931558,136473247000,0.0,1.0,,-0.02657807308970095,,,,,,0.006688963210702337,,,,,,,,,,,,,,,,,,,,0.017064846416382284,0.011343796069902323,0.005655903413241292,0.004573853989598309
현대차,2018-01-05,146000,149000,145500,149000,463695,69090555000,0.0,1.0,,0.017064846416382284,,,,,,-0.02657807308970095,,,,0.006688963210702337,,,,,,,,,,,,,,,,0.01342281879194629,0.006623095628423892,0.00840008732448383,0.004346001382069975
현대차,2018-01-08,148500,151000,147500,151000,482619,72875469000,0.0,1.0,,0.01342281879194629,,,,,,0.017064846416382284,,,,-0.02657807308970095,,,,0.006688963210702337,,,,,,,,,,,,0.009933774834437026,0.005242751395186707,0.0073668189725613065,0.0025845524823038257
현대차,2018-01-09,151000,152500,149500,152500,465845,71041362500,0.0,1.0,,0.009933774834437026,0.003981546020901172,,,,,0.01342281879194629,,,,0.017064846416382284,,,,-0.02657807308970095,,,,0.006688963210702337,,,,,,,,0.01967213114754096,0.00711125312024774,0.00543871328761103,0.0016143447647303244
현대차,2018-01-10,152500,158000,152000,155500,793679,123417084500,0.0,1.0,,0.01967213114754096,0.006557939217959774,,,,,0.009933774834437026,,,,0.01342281879194629,,,,0.017064846416382284,,,,-0.02657807308970095,,,,0.006688963210702337,,,,-0.003215434083601254,0.0025592145422594914,0.0006412333383438718,0.0006391905275766607
현대차,2018-01-11,156000,156500,152500,155000,476891,73918105000,0.0,1.0,,-0.003215434083601254,0.011343796069902323,,,,,0.01967213114754096,,,,0.009933774834437026,,,,0.01342281879194629,,,,0.017064846416382284,,,,-0.02657807308970095,,,,-0.006451612903225823,0.0,0.0022354425240262987,0.0019007665742021285
현대차,2018-01-12,153500,156000,153500,154000,424738,65409652000,0.0,1.0,,-0.006451612903225823,0.006623095628423892,,,,,-0.003215434083601254,,,,0.01967213114754096,,,,0.009933774834437026,,,,0.01342281879194629,,,,0.017064846416382284,,,,0.006493506493506551,0.010180215943888626,-0.0009783217675249922,0.00032367809773536926
현대차,2018-01-15,154000,155000,151000,155000,315592,48916760000,0.0,1.0,,0.006493506493506551,0.005242751395186707,,,,,-0.006451612903225823,,,,-0.003215434083601254,,,,0.01967213114754096,,,,0.009933774834437026,,,,0.01342281879194629,,,,0.019354838709677358,0.009495374682843893,-0.00032304986629594357,-0.00032357336412447424
현대차,2018-01-16,153500,158000,153000,158000,440542,69605636000,0.0,1.0,,0.019354838709677358,0.00711125312024774,0.0055451819399829905,,,,0.006493506493506551,0.003981546020901172,,,-0.006451612903225823,,,,-0.003215434083601254,,,,0.01967213114754096,,,,0.009933774834437026,,,,-0.0031645569620253333,0.0037689510919862723,-0.0012730915082985739,-0.0017699536303255048
현대차,2018-01-17,157000,159000,156000,157500,363034,57177855000,0.0,1.0,,-0.0031645569620253333,0.0025592145422594914,0.004556587223254915,,,,0.019354838709677358,0.006557939217959774,,,0.006493506493506551,,,,-0.006451612903225823,,,,-0.003215434083601254,,,,0.01967213114754096,,,,-0.015873015873015928,-0.0012730786041006414,0.0028210594169006953,-0.0009611059379365239
현대차,2018-01-18,157500,158000,154000,155000,324686,50326330000,0.0,1.0,,-0.015873015873015928,0.0,0.005655903413241292,,,,-0.0031645569620253333,0.011343796069902323,,,0.019354838709677358,,,,0.006493506493506551,,,,-0.006451612903225823,,,,-0.003215434083601254,,,,0.04516129032258065,0.004475882251330665,0.0034929688120473035,0.0
현대차,2018-01-19,155000,162000,154500,162000,637243,103233366000,0.0,1.0,,0.04516129032258065,0.010180215943888626,0.00840008732448383,,,,-0.015873015873015928,0.006623095628423892,,,-0.0031645569620253333,,,,0.019354838709677358,,,,0.006493506493506551,,,,-0.006451612903225823,,,,0.0030864197530864335,-0.012013601309859623,0.00030821414196191554,-0.0026911607273129023
현대차,2018-01-22,162500,164000,158500,162500,582519,94659337500,0.0,1.0,71.66666666666666,0.0030864197530864335,0.009495374682843893,0.0073668189725613065,,,,0.04516129032258065,0.005242751395186707,,,-0.015873015873015928,,,,-0.0031645569620253333,,,,0.019354838709677358,,,,0.006493506493506551,,,,-0.009230769230769265,-0.010045979712790531,-0.002175011182772857,-0.0007749089296766876
현대차,2018-01-23,163000,167500,161000,161000,727921,117195281000,0.0,1.0,68.00486618004868,-0.009230769230769265,0.0037689510919862723,0.00543871328761103,,,,0.0030864197530864335,0.00711125312024774,,,0.04516129032258065,0.003981546020901172,,,-0.015873015873015928,,,,-0.0031645569620253333,,,,0.019354838709677358,,,,-0.02795031055900621,-0.006289807370238321,-0.0021954770787698807,-0.0012571371220536642
현대차,2018-01-24,160500,162000,156000,156500,653451,102265081500,0.0,1.0,58.369477911646584,-0.02795031055900621,-0.0012730786041006414,0.0006412333383438718,,,,-0.009230769230769265,0.0025592145422594914,,,0.0030864197530864335,0.006557939217959774,,,0.04516129032258065,,,,-0.015873015873015928,,,,-0.0031645569620253333,,,,0.012779552715654896,0.006931980770538804,0.0006371477209801135,0.0007927236514415625
현대차,2018-01-25,155500,159000,154000,158500,776214,123029919000,0.0,1.0,61.01338918912664,0.012779552715654896,0.004475882251330665,0.0022354425240262987,,,,-0.02795031055900621,0.0,,,-0.009230769230769265,0.011343796069902323,,,0.0030864197530864335,,,,0.04516129032258065,,,,-0.015873015873015928,,,,-0.03785488958990535,0.0025110171866271624,0.0015662023825404603,0.0007827948074150548
